-2.476771	robert	-1.948001
-2.476771	william	-1.948001
-2.636794	taxi	-2.562387
-2.636794	cab	-2.562387
-2.636794	uber	-2.562387
-1.252745	and	-2.769917
-2.950771	person	-1.560368
-3.67667	waving	-1.534203
-3.37564	raising	-1.828839
-3.37564	pointing	-1.828839
-1.554137	,	-2.799349
-3.37564	their	-1.534202
-1.347781	beacon	-3.151488
-3.37564	arm	-1.828839
-3.421014	)	-1.784173
-4.551946	answer	-0.7345057
-3.551946	say	-0.9935526
-4.551946	unknown	-0.7345056
-4.204971	something	-1.035051
-3.903941	what	-1.315573
-3.727849	your	-1.484607
-4.551946	question	-0.7345057
-4.204971	about	-1.035051
-4.204971	time	-0.7723413
-3.602911	day	-1.315573
-3.727849	"team's"	-1.035051
-4.204971	joke	-0.7723413
-2.424842	people	-2.773879
-4.204971	yourself	-0.7723413
-3.903941	is	-1.035051
-4.204971	nme	-0.7723413
-4.204971	country	-0.7723413
-4.204971	affiliation	-0.7723413
-4.648856	name	-0.6571571
-4.648856	gender	-0.6571571
-4.648856	pose	-0.6571571
-4.204971	today	-0.7723413
-4.204971	tomorrow	-0.7723413
-4.204971	week	-0.7723413
-4.204971	month	-0.7723413
-2.435339	men	-2.463127
-2.435339	women	-2.463127
-4.949886	boys	-0.4425627
-4.949886	girls	-0.4425627
-4.949886	male	-0.4425627
-4.949886	female	-0.4425627
-4.949886	sitting	-0.4425627
-4.949886	standing	-0.4425627
-4.949886	lying	-0.4425627
-4.949886	down	-0.4425627
-2.870705	follow	-1.154697
-2.347826	meet	-1.683174
-1.318442	pron	-3.180852
-2.587215	guide	-1.398049
-2.587215	escort	-1.398049
-2.587215	lead	-1.398049
-2.587215	accompany	-1.398049
-2.164557	back	-2.557517
-4.104788	serve	-0.8571429
-4.104788	arrange	-0.8571429
-4.104788	distribute	-0.8571429
-4.104788	provide	-0.8571429
-1.986098	contact	-2.039782
-1.986098	face	-2.039782
-1.986098	greet	-2.039782
-3.627667	drinks	-1.581849
-3.627667	snacks	-1.581849
-2.436669	everyone	-2.762072
-1.658517	all	-3.539598
-2.201698	front	-2.696141
-2.201698	main	-2.696141
-2.201698	rear	-2.696141
-2.436669	guests	-2.762072
-2.436669	elders	-2.762072
-2.436669	children	-2.762072
-1.900668	entrance	-3.29754
-1.900668	door	-3.29754
-3.347826	ask	-1.856253
-1.467013	introduce	-3.731057
-1.591571	.	-3.606526
-3.347826	leave	-1.856253
-2.171735	pron_pos	-2.550357
-2.773795	you	-1.951953
-3.250916	may	-1.951952
-3.250916	can	-1.951952
-3.250916	will	-1.951952

\2-grams:
-0.775525	<s> find	-1.987578
-3.18783	<s> locate	-0.6126046
-3.18783	<s> look	-0.8571426
-2.004618	<s> tell	-1.232578
-3.048357	<s> the	-0.3947721
-3.66745	<s> a	-0.2983917
-2.025626	<s> bring	-1.286705
-1.973534	<s> take	-0.809624
-2.047684	<s> give	-1.191479
-3.692498	<s> clean	-0.2988303
-3.993529	<s> tidy	-0.2988303
-3.993529	<s> neaten	-0.2988303
-3.993529	<s> order	-0.2988303
-3.215377	<s> dump	-0.8413203
-3.036052	<s> get	-0.9989416
-3.036052	<s> grasp	-0.9989416
-3.036052	<s> pick	-0.9989416
-2.198729	<s> deliver	-1.12429
-3.387244	<s> put	-0.6980293
-3.387244	<s> place	-0.6980293
-1.00116	<s> go	-2.988402
-1.00116	<s> navigate	-2.988402
-3.343075	<s> answer	-0.7345057
-2.343075	<s> say	-0.99355
-3.993425	<s> something	-0.2983917
-3.692395	<s> what	-0.4735999
-3.516304	<s> your	-0.5980965
-2.439435	<s> follow	-0.5264304
-1.485608	<s> meet	-1.347258
-2.133044	<s> guide	-0.7389112
-2.133044	<s> escort	-0.7389112
-2.133044	<s> lead	-0.7389112
-2.133044	<s> accompany	-0.7389112
-2.895917	<s> serve	-0.8571447
-2.895917	<s> arrange	-0.8571447
-2.895917	<s> distribute	-0.8571447
-2.895917	<s> provide	-0.8571447
-0.7772269	<s> contact	-2.039505
-0.7772269	<s> face	-2.039505
-0.7772269	<s> greet	-2.039505
-0.6655041	find the	-2.024419
-3.439086	find three	-0.2753723
-1.17469	find alex	-2.214549
-1.17469	find charlie	-2.214549
-1.47572	find elizabeth	-1.916161
-1.17469	find francis	-2.214549
-1.47572	find jennifer	-1.916161
-1.47572	find linda	-1.916161
-1.47572	find mary	-1.916161
-1.47572	find patricia	-1.916161
-1.17469	find robin	-2.214549
-1.17469	find skyler	-2.214549
-1.47572	find james	-1.916161
-1.47572	find john	-1.916161
-1.47572	find michael	-1.916161
-1.47572	find robert	-1.916161
-1.47572	find william	-1.916161
-0.9612953	find pron	-2.425827
-0.002146451	locate the	-2.024419
-2.774482	locate three	-0.2753723
-0.0008240175	look for	-2.414885
-0.2927087	tell me	-1.147912
-0.8601411	tell the	-0.883064
-1.348618	tell a	-0.7345057
-1.364618	tell something	-0.7345057
-1.063588	tell what	-0.993553
-0.8874966	tell your	-1.154697
-0.002146451	for the	-2.024419
-2.774482	for three	-0.2753723
-0.3215642	me </s>
-0.5187499	me the	-0.6669719
-1.289631	me which	-1.065325
-1.007084	me how	-1.329623
-1.289631	me what''s	-1.065325
-2.588991	the </s>
-3.331078	the three	-0.4425627
-3.93317	the ambiguous	-0.5629817
-1.02601	the any	-2.84168
-1.740845	the bowl	-1.92289
-1.740845	the cloth	-1.92289
-1.740845	the tray	-1.92289
-3.277216	the object	-0.5283702
-3.599162	the biggest	-0.5871558
-3.599162	the largest	-0.5871558
-3.599162	the smallest	-0.5871558
-3.599162	the heaviest	-0.5871558
-3.599162	the lightest	-0.5871558
-3.599162	the thinnest	-0.5871558
-0.7175367	the a	-3.357179
-4.060745	the kobject	-0.4741858
-4.060745	the litter	-0.4741858
-4.060745	the garbage	-0.4741858
-4.060745	the trash	-0.4741858
-4.060745	the waste	-0.4741858
-4.060745	the debris	-0.4741858
-4.060745	the junk	-0.4741858
-2.787018	the left	-1.126818
-2.787018	the right	-1.126818
-3.354068	the taxi	-1.040324
-3.354068	the cab	-1.040324
-3.354068	the uber	-1.040324
-2.110145	the person	-1.56037
-0.5071559	the beacon	-3.06397
-3.364345	the time	-0.7723415
-3.063189	the day	-1.315573
-1.59604	the people	-2.762072
-3.808231	the name	-0.6571571
-3.808231	the gender	-0.6571571
-3.808231	the pose	-0.6571571
-3.364345	the week	-0.7723415
-3.364345	the month	-0.7723415
-1.596043	the men	-2.762072
-1.596043	the women	-2.762072
-1.361062	the back	-2.696154
-1.361073	the front	-2.697768
-1.361073	the main	-2.697768
-1.361073	the rear	-2.697768
-1.596043	the guests	-2.762072
-1.596043	the elders	-2.762072
-1.596043	the children	-2.762072
-0.03906241	which are	-1.065325
-0.8672437	three any	-0.5629817
-1.058861	three biggest	-0.2753723
-1.058861	three largest	-0.2753723
-1.058861	three smallest	-0.2753723
-1.058861	three heaviest	-0.2753723
-1.058861	three lightest	-0.2753723
-1.058861	three thinnest	-0.2753723
-0.136523	ambiguous any	-0.5629817
-0.02081964	how many	-0.7051979
-0.03321951	what''s the	-0.4425628
-1.883196	any category	-0.9124737
-0.657499	any object	-1.787657
-0.1160401	any placement	-2.736261
-0.5364375	are the	-1.065325
-0.976309	are on	-0.7345057
-1.365192	are men	-0.4425627
-1.365192	are women	-0.4425627
-1.374953	are boys	-0.4425627
-1.374953	are girls	-0.4425627
-1.374953	are male	-0.4425627
-1.374953	are female	-0.4425627
-1.374953	are sitting	-0.4425627
-1.374953	are standing	-0.4425627
-1.374953	are lying	-0.4425628
-2.250028	bowl </s>
-2.173858	bowl in	-0.5629817
-2.676535	bowl there	-0.2753723
-2.322948	bowl on	-0.4763375
-1.359475	bowl to	-0.9989417
-0.03361501	bowl ,	-2.591004
-2.250028	cloth </s>
-2.173858	cloth in	-0.5629817
-2.676535	cloth there	-0.2753723
-2.322948	cloth on	-0.4763375
-1.359475	cloth to	-0.9989417
-0.03361501	cloth ,	-2.591004
-2.250028	tray </s>
-2.173858	tray in	-0.5629817
-2.676535	tray there	-0.2753723
-2.322948	tray on	-0.4763375
-1.359475	tray to	-0.9989417
-0.03361501	tray ,	-2.591004
-1.139363	many any	-0.2753723
-1.450698	many bowl	-0.2753723
-1.450698	many cloth	-0.2753723
-1.450698	many tray	-0.2753723
-0.2013102	many people	-1.228779
-0.780592	category in	-0.8001386
-1.567403	category there	-0.2753723
-0.4881657	category on	-1.065325
-0.439596	category from	-1.109874
-2.071966	object </s>
-1.974713	object in	-0.8001386
-2.778336	object there	-0.2753723
-1.757365	object on	-0.7515146
-2.052079	object at	-0.6954452
-2.428922	object above	-0.4741858
-2.428922	object behind	-0.4741858
-2.428922	object under	-0.4741858
-1.184839	object to	-1.253896
-0.9500074	object from	-1.782691
-1.788613	object and	-0.6980293
-0.1353122	object ,	-2.591004
-0.4423509	biggest any	-0.6767229
-0.5625875	biggest object	-0.3860578
-1.074093	biggest objects	-0.2753723
-0.4423509	largest any	-0.6767229
-0.5625875	largest object	-0.3860578
-1.074093	largest objects	-0.2753723
-0.4423509	smallest any	-0.6767229
-0.5625875	smallest object	-0.3860578
-1.074093	smallest objects	-0.2753723
-0.4423509	heaviest any	-0.6767229
-0.5625875	heaviest object	-0.3860578
-1.074093	heaviest objects	-0.2753723
-0.4423509	lightest any	-0.6767229
-0.5625875	lightest object	-0.3860578
-1.074093	lightest objects	-0.2753723
-0.4423509	thinnest any	-0.6767229
-0.5625875	thinnest object	-0.3860578
-1.074093	thinnest objects	-0.2753723
-8.752857e-05	in the	-3.628108
-0.08844327	there are	-0.7345057
-3.039325	a object	-0.6980293
-0.00220055	a room	-2.953987
-2.995587	a unknown	-0.7345057
-2.648611	a joke	-0.7723415
-0.01490289	on the	-1.730207
-1.742536	on top	-0.4741858
-0.07485859	objects on	-0.8001386
-1.160686	room </s>
-2.437461	room are	-0.4425626
-3.282522	room to	-0.4763375
-0.03339832	room .	-3.606526
-1.24644	placement </s>
-1.777213	placement and	-0.818546
-0.03382265	placement ,	-2.715642
-1.371102	bring me	-1.426017
-1.355052	bring the	-0.7259428
-2.049767	bring any	-0.8001386
-0.0591295	bring it	-2.722282
-1.605688	bring my	-0.6011775
-1.521448	take the	-0.6678528
-1.888923	take out	-0.8413203
-2.30179	take to	-0.2753723
-1.487703	take my	-0.6011775
-1.804458	take alex	-0.6571571
-1.804458	take charlie	-0.6571571
-2.105488	take elizabeth	-0.4425627
-1.804458	take francis	-0.6571571
-2.105488	take jennifer	-0.4425627
-2.105488	take linda	-0.4425627
-2.105488	take mary	-0.4425627
-2.105488	take patricia	-0.4425627
-1.804458	take robin	-0.6571571
-1.804458	take skyler	-0.6571571
-2.105488	take james	-0.4425627
-2.105488	take john	-0.4425627
-2.105488	take michael	-0.4425627
-2.105488	take robert	-0.4425627
-2.105488	take william	-0.4425627
-0.1346329	take pron	-2.053673
-1.368516	give me	-1.426017
-1.383621	give the	-0.8440902
-2.046083	give any	-0.8001386
-0.0565563	give it	-2.722282
-1.985795	give drinks	-0.8571426
-1.985795	give snacks	-0.8571426
-0.6042323	clean out	-0.2988303
-0.6042099	clean up	-0.2988303
-0.3032104	tidy up	-0.2988303
-0.2442241	neaten the	-0.2988303
-0.2442241	order the	-0.2988303
-0.05716961	dump the	-0.2988303
-0.04960766	out the	-0.2988303
-0.03226108	up the	-0.8114223
-0.1623644	kobject to	-0.4741858
-0.1642634	litter </s>
-0.1642634	garbage </s>
-0.1642634	trash </s>
-0.1642634	waste </s>
-0.1642634	debris </s>
-0.1642634	junk </s>
-0.3487739	left in	-1.534203
-1.574858	left most	-0.4741858
-1.574678	left of	-0.4741858
-0.3501574	left arm	-1.534203
-0.3487739	right in	-1.534203
-1.574858	right most	-0.4741858
-1.574678	right of	-0.4741858
-0.3501574	right arm	-1.534203
-3.742067e-05	at the	-3.15184
-0.1470563	above the	-0.4741858
-0.1470563	behind the	-0.4741858
-0.1470563	under the	-0.4741858
-2.054072	to me	-1.99737
-0.5780752	to the	-2.515774
-1.582714	to alex	-2.465735
-1.582714	to charlie	-2.465735
-1.883744	to elizabeth	-2.166188
-1.582714	to francis	-2.465735
-1.883744	to jennifer	-2.166188
-1.883744	to linda	-2.166188
-1.883744	to mary	-2.166188
-1.883744	to patricia	-2.166188
-1.582714	to robin	-2.465735
-1.582714	to skyler	-2.465735
-1.883744	to james	-2.166188
-1.883744	to john	-2.166188
-1.883744	to michael	-2.166188
-1.883744	to robert	-2.166188
-1.883744	to william	-2.166188
-1.285791	to everyone	-2.762072
-0.507639	to all	-3.539598
-2.196948	to leave	-1.856253
-1.020857	to pron_pos	-2.549679
-0.09743462	most object	-0.6954452
-0.177516	top of	-0.4741858
-0.0100972	of the	-1.002637
-0.002084644	from the	-1.779921
-0.03895887	get the	-0.9989416
-0.03895887	grasp the	-0.9989416
-0.04587189	pick up	-0.9989416
-1.366401	deliver the	-0.8440902
-2.027452	deliver any	-0.8001386
-0.03681456	deliver it	-2.722282
-1.966062	deliver drinks	-0.8571426
-1.966062	deliver snacks	-0.8571426
-0.9909539	put the	-0.3004424
-0.06674967	put it	-1.567057
-0.9909539	place the	-0.3004424
-0.06674967	place it	-1.567057
-0.0004073763	go to	-2.996229
-0.0004073763	navigate to	-2.996229
-1.362245	it on	-1.862163
-0.01979197	it to	-1.998838
-0.7660713	my bag	-0.8440901
-0.7660713	my baggage	-0.8440901
-0.7660713	my valise	-0.8440901
-0.7660713	my suitcase	-0.8440901
-0.7660713	my trolley	-0.8440901
-0.06202612	bag to	-0.8440901
-0.06202612	baggage to	-0.8440901
-0.06202612	valise to	-0.8440901
-0.06202612	suitcase to	-0.8440901
-0.06202612	trolley to	-0.8440901
-2.694299	alex </s>
-0.03965636	alex at	-2.98534
-1.593657	alex to	-1.440247
-1.998186	alex from	-1.065325
-2.0615	alex and	-0.4425627
-1.432328	alex ,	-1.601535
-2.694299	charlie </s>
-0.03965636	charlie at	-2.98534
-1.593657	charlie to	-1.440247
-1.998186	charlie from	-1.065325
-2.0615	charlie and	-0.4425627
-1.432328	charlie ,	-1.601535
-2.627582	elizabeth </s>
-0.04194124	elizabeth at	-2.684759
-1.589353	elizabeth to	-1.154697
-2.000365	elizabeth from	-0.8001386
-2.048389	elizabeth and	-0.2753723
-1.432927	elizabeth ,	-1.311241
-2.694299	francis </s>
-0.03965636	francis at	-2.98534
-1.593657	francis to	-1.440247
-1.998186	francis from	-1.065325
-2.0615	francis and	-0.4425627
-1.432328	francis ,	-1.601535
-2.627582	jennifer </s>
-0.04194124	jennifer at	-2.684759
-1.589353	jennifer to	-1.154697
-2.000365	jennifer from	-0.8001386
-2.048389	jennifer and	-0.2753723
-1.432927	jennifer ,	-1.311241
-2.627582	linda </s>
-0.04194124	linda at	-2.684759
-1.589353	linda to	-1.154697
-2.000365	linda from	-0.8001386
-2.048389	linda and	-0.2753723
-1.432927	linda ,	-1.311241
-2.627582	mary </s>
-0.04194124	mary at	-2.684759
-1.589353	mary to	-1.154697
-2.000365	mary from	-0.8001386
-2.048389	mary and	-0.2753723
-1.432927	mary ,	-1.311241
-2.627582	patricia </s>
-0.04194124	patricia at	-2.684759
-1.589353	patricia to	-1.154697
-2.000365	patricia from	-0.8001386
-2.048389	patricia and	-0.2753723
-1.432927	patricia ,	-1.311241
-2.694299	robin </s>
-0.03965636	robin at	-2.98534
-1.593657	robin to	-1.440247
-1.998186	robin from	-1.065325
-2.0615	robin and	-0.4425627
-1.432328	robin ,	-1.601535
-2.694299	skyler </s>
-0.03965636	skyler at	-2.98534
-1.593657	skyler to	-1.440247
-1.998186	skyler from	-1.065325
-2.0615	skyler and	-0.4425627
-1.432328	skyler ,	-1.601535
-2.627582	james </s>
-0.04194124	james at	-2.684759
-1.589353	james to	-1.154697
-2.000365	james from	-0.8001386
-2.048389	james and	-0.2753723
-1.432927	james ,	-1.311241
-2.627582	john </s>
-0.04194124	john at	-2.684759
-1.589353	john to	-1.154697
-2.000365	john from	-0.8001386
-2.048389	john and	-0.2753723
-1.432927	john ,	-1.311241
-2.627582	michael </s>
-0.04194124	michael at	-2.684759
-1.589353	michael to	-1.154697
-2.000365	michael from	-0.8001386
-2.048389	michael and	-0.2753723
-1.432927	michael ,	-1.311241
-2.627582	robert </s>
-0.04194124	robert at	-2.684759
-1.589353	robert to	-1.154697
-2.000365	robert from	-0.8001386
-2.048389	robert and	-0.2753723
-1.432927	robert ,	-1.311241
-2.627582	william </s>
-0.04194124	william at	-2.684759
-1.589353	william to	-1.154697
-2.000365	william from	-0.8001386
-2.048389	william and	-0.2753723
-1.432927	william ,	-1.311241
-0.001117771	taxi </s>
-0.001117771	cab </s>
-0.001117771	uber </s>
-1.241246	and bring	-2.705544
-1.419072	and take	-2.528146
-1.241246	and give	-2.705544
-1.241249	and deliver	-2.705544
-2.39081	and put	-1.567057
-2.39081	and place	-1.567057
-2.695575	and go	-1.271965
-2.695575	and navigate	-1.271965
-2.220593	and follow	-1.733325
-1.419076	and guide	-2.528146
-1.419076	and escort	-2.528146
-1.419076	and lead	-2.528146
-1.419076	and accompany	-2.528146
-2.095778	and ask	-1.856253
-0.2149645	and introduce	-3.731057
-1.523246	person in	-0.8001386
-1.509106	person at	-0.8001386
-0.7380038	person waving	-1.534203
-0.4369738	person raising	-1.828839
-0.4369738	person pointing	-1.828839
-0.0125309	waving in	-1.534203
-0.006486368	raising their	-1.534189
-0.006028266	pointing to	-1.828839
-0.9296249	, find	-2.715664
-0.9296953	, locate	-2.715664
-0.9296953	, look	-2.715664
-0.3286502	, and	-2.204601
-1.551308	, follow	-2.096691
-1.053981	, meet	-1.430779
-1.220328	, you	-1.951847
-0.313901	their left	-1.534203
-0.313901	their right	-1.534203
-0.3086532	beacon </s>
-1.822821	beacon to	-2.030323
-0.4262744	beacon and	-2.522392
-0.9588809	beacon ,	-2.416102
-2.073526	beacon )	-1.784173
-0.006313182	arm in	-1.828839
-0.006751168	) </s>
-0.08574836	answer a	-0.7345056
-0.5464134	say the	-0.883064
-1.033075	say a	-0.7345057
-1.046449	say something	-0.7345057
-0.7454192	say what	-0.993553
-0.5693279	say your	-1.154697
-0.08845979	unknown question	-0.7345056
-0.04202926	something about	-1.035051
-0.0215188	what day	-1.315573
-0.01446465	your "team's"	-1.035049
-0.08159716	question to	-0.7345057
-0.04202926	about yourself	-0.7723415
-1.027637	time </s>
-0.1194328	time to	-0.993553
-0.3225442	day of	-1.315573
-0.3225488	day is	-1.03505
-0.519145	"team's" nme	-0.7723415
-0.519145	"team's" country	-0.7723415
-0.519145	"team's" affiliation	-0.7723415
-1.027637	joke </s>
-0.1194328	joke to	-0.993553
-0.0007118868	people in	-2.773879
-1.027637	yourself </s>
-0.1194328	yourself to	-0.993553
-0.3430565	is today	-0.7723415
-0.3430565	is tomorrow	-0.7723415
-1.027637	nme </s>
-0.1194328	nme to	-0.993553
-1.027637	country </s>
-0.1194328	country to	-0.993553
-1.027637	affiliation </s>
-0.1194328	affiliation to	-0.993553
-0.1079958	name of	-0.6571571
-0.1079958	gender of	-0.6571571
-0.1079958	pose of	-0.6571571
-1.027637	today </s>
-0.1194328	today to	-0.993553
-1.027637	tomorrow </s>
-0.1194328	tomorrow to	-0.993553
-1.027637	week </s>
-0.1194328	week to	-0.993553
-1.027637	month </s>
-0.1194328	month to	-0.993553
-2.486839	men </s>
-0.002787286	men in	-2.762072
-2.486839	women </s>
-0.002787286	women in	-2.762072
-0.1796109	boys </s>
-0.1796109	girls </s>
-0.1796109	male </s>
-0.1796109	female </s>
-0.1796109	sitting </s>
-0.1796109	standing </s>
-0.1944569	lying down	-0.4425627
-0.1796109	down </s>
-1.796784	follow alex	-0.4425627
-1.796784	follow charlie	-0.4425627
-2.097815	follow elizabeth	-0.2753723
-1.796784	follow francis	-0.4425627
-2.097815	follow jennifer	-0.2753723
-2.097815	follow linda	-0.2753723
-2.097815	follow mary	-0.2753723
-2.097815	follow patricia	-0.2753723
-1.796784	follow robin	-0.4425627
-1.796784	follow skyler	-0.4425627
-2.097815	follow james	-0.2753723
-2.097815	follow john	-0.2753723
-2.097815	follow michael	-0.2753723
-2.097815	follow robert	-0.2753723
-2.097815	follow william	-0.2753723
-0.1088326	follow pron	-1.951893
-1.008489	meet alex	-1.391056
-1.008489	meet charlie	-1.391056
-1.309519	meet elizabeth	-1.107328
-1.008489	meet francis	-1.391056
-1.309519	meet jennifer	-1.107328
-1.309519	meet linda	-1.107328
-1.309519	meet mary	-1.107328
-1.309519	meet patricia	-1.107328
-1.008489	meet robin	-1.391056
-1.008489	meet skyler	-1.391056
-1.309519	meet james	-1.107328
-1.309519	meet john	-1.107328
-1.309519	meet michael	-1.107328
-1.309519	meet robert	-1.107328
-1.309519	meet william	-1.107328
-1.455136	pron </s>
-1.455125	pron at	-2.425827
-0.0451205	pron to	-2.530349
-1.786144	pron ,	-2.096691
-1.932593	pron back	-1.951952
-2.309551	guide to	-0.2753723
-1.771435	guide alex	-0.6571571
-1.771435	guide charlie	-0.6571571
-2.072465	guide elizabeth	-0.4425627
-1.771435	guide francis	-0.6571571
-2.072465	guide jennifer	-0.4425627
-2.072465	guide linda	-0.4425627
-2.072465	guide mary	-0.4425627
-2.072465	guide patricia	-0.4425627
-1.771435	guide robin	-0.6571571
-1.771435	guide skyler	-0.6571571
-2.072465	guide james	-0.4425627
-2.072465	guide john	-0.4425627
-2.072465	guide michael	-0.4425627
-2.072465	guide robert	-0.4425627
-2.072465	guide william	-0.4425627
-0.1005886	guide pron	-2.053673
-2.309551	escort to	-0.2753723
-1.771435	escort alex	-0.6571571
-1.771435	escort charlie	-0.6571571
-2.072465	escort elizabeth	-0.4425627
-1.771435	escort francis	-0.6571571
-2.072465	escort jennifer	-0.4425627
-2.072465	escort linda	-0.4425627
-2.072465	escort mary	-0.4425627
-2.072465	escort patricia	-0.4425627
-1.771435	escort robin	-0.6571571
-1.771435	escort skyler	-0.6571571
-2.072465	escort james	-0.4425627
-2.072465	escort john	-0.4425627
-2.072465	escort michael	-0.4425627
-2.072465	escort robert	-0.4425627
-2.072465	escort william	-0.4425627
-0.1005886	escort pron	-2.053673
-2.309551	lead to	-0.2753723
-1.771435	lead alex	-0.6571571
-1.771435	lead charlie	-0.6571571
-2.072465	lead elizabeth	-0.4425627
-1.771435	lead francis	-0.6571571
-2.072465	lead jennifer	-0.4425627
-2.072465	lead linda	-0.4425627
-2.072465	lead mary	-0.4425627
-2.072465	lead patricia	-0.4425627
-1.771435	lead robin	-0.6571571
-1.771435	lead skyler	-0.6571571
-2.072465	lead james	-0.4425627
-2.072465	lead john	-0.4425627
-2.072465	lead michael	-0.4425627
-2.072465	lead robert	-0.4425627
-2.072465	lead william	-0.4425627
-0.1005886	lead pron	-2.053673
-2.309551	accompany to	-0.2753723
-1.771435	accompany alex	-0.6571571
-1.771435	accompany charlie	-0.6571571
-2.072465	accompany elizabeth	-0.4425627
-1.771435	accompany francis	-0.6571571
-2.072465	accompany jennifer	-0.4425627
-2.072465	accompany linda	-0.4425627
-2.072465	accompany mary	-0.4425627
-2.072465	accompany patricia	-0.4425627
-1.771435	accompany robin	-0.6571571
-1.771435	accompany skyler	-0.6571571
-2.072465	accompany james	-0.4425627
-2.072465	accompany john	-0.4425627
-2.072465	accompany michael	-0.4425627
-2.072465	accompany robert	-0.4425627
-2.072465	accompany william	-0.4425627
-0.1005886	accompany pron	-2.053673
-1.086659	back </s>
-0.3393435	back entrance	-2.696136
-0.3393435	back door	-2.696136
-0.3659684	serve drinks	-0.8571426
-0.3659684	serve snacks	-0.8571426
-0.3659684	arrange drinks	-0.8571426
-0.3659684	arrange snacks	-0.8571426
-0.3659684	distribute drinks	-0.8571426
-0.3659684	distribute snacks	-0.8571426
-0.3659684	provide drinks	-0.8571426
-0.3659684	provide snacks	-0.8571426
-1.003714	contact alex	-2.214549
-1.003714	contact charlie	-2.214549
-1.304744	contact elizabeth	-1.916161
-1.003714	contact francis	-2.214549
-1.304744	contact jennifer	-1.916161
-1.304744	contact linda	-1.916161
-1.304744	contact mary	-1.916161
-1.304744	contact patricia	-1.916161
-1.003714	contact robin	-2.214549
-1.003714	contact skyler	-2.214549
-1.304744	contact james	-1.916161
-1.304744	contact john	-1.916161
-1.304744	contact michael	-1.916161
-1.304744	contact robert	-1.916161
-1.304744	contact william	-1.916161
-1.003714	face alex	-2.214549
-1.003714	face charlie	-2.214549
-1.304744	face elizabeth	-1.916161
-1.003714	face francis	-2.214549
-1.304744	face jennifer	-1.916161
-1.304744	face linda	-1.916161
-1.304744	face mary	-1.916161
-1.304744	face patricia	-1.916161
-1.003714	face robin	-2.214549
-1.003714	face skyler	-2.214549
-1.304744	face james	-1.916161
-1.304744	face john	-1.916161
-1.304744	face michael	-1.916161
-1.304744	face robert	-1.916161
-1.304744	face william	-1.916161
-1.003714	greet alex	-2.214549
-1.003714	greet charlie	-2.214549
-1.304744	greet elizabeth	-1.916161
-1.003714	greet francis	-2.214549
-1.304744	greet jennifer	-1.916161
